timestamp,temperature,humidity
2021-09-27 00:06:00,23.93,41.9
2021-09-27 00:21:00,23.93,41.4
2021-09-27 00:36:00,23.92,41.4
2021-09-27 00:50:00,23.9,41.7
2021-09-27 01:05:00,23.89,41.4
2021-09-27 01:35:00,23.86,40.9
2021-09-27 01:50:00,23.84,40.7
2021-09-27 02:04:00,23.82,41.0
2021-09-27 02:19:00,23.81,40.7
2021-09-27 02:33:00,23.78,40.5
2021-09-27 02:48:00,23.77,40.3
2021-09-27 03:03:00,23.75,39.9
2021-09-27 03:18:00,23.74,39.9
2021-09-27 03:32:00,23.72,39.6
2021-09-27 03:47:00,23.71,39.5
2021-09-27 04:02:00,23.68,39.2
2021-09-27 04:17:00,23.67,38.7
2021-09-27 04:32:00,23.65,38.8
2021-09-27 04:46:00,23.64,38.1
2021-09-27 05:01:00,23.63,38.1
2021-09-27 05:16:00,23.61,37.8
2021-09-27 05:30:00,23.6,37.8
2021-09-27 05:45:00,23.58,37.5
2021-09-27 06:00:00,23.56,37.1
2021-09-27 06:15:00,23.53,37.2
2021-09-27 06:30:00,23.52,37.1
2021-09-27 06:45:00,23.52,36.9
2021-09-27 06:59:00,23.52,36.5
2021-09-27 07:14:00,23.52,36.2
2021-09-27 07:29:00,23.48,35.9
2021-09-27 07:43:00,23.47,35.8
2021-09-27 07:58:00,23.46,35.9
2021-09-27 08:13:00,23.43,35.7
2021-09-27 08:28:00,23.39,35.6
2021-09-27 08:42:00,23.45,39.1
2021-09-27 08:57:00,23.5,40.9
2021-09-27 09:12:00,23.54,39.6
2021-09-27 09:27:00,23.57,39.7
2021-09-27 09:41:00,23.53,39.9
2021-09-27 09:56:00,23.52,40.0
2021-09-27 10:11:00,23.52,40.4
2021-09-27 10:26:00,23.52,40.2
2021-09-27 10:40:00,23.52,40.3
2021-09-27 10:55:00,23.52,41.2
2021-09-27 11:10:00,23.53,42.9
2021-09-27 11:24:00,23.54,42.9
2021-09-27 11:39:00,23.54,42.4
2021-09-27 11:54:00,23.54,41.8
2021-09-27 12:09:00,23.58,41.7
2021-09-27 12:23:00,23.61,41.7
2021-09-27 12:38:00,23.63,41.7
2021-09-27 12:53:00,23.67,41.2
2021-09-27 13:08:00,23.69,41.0
2021-09-27 13:22:00,23.71,40.7
2021-09-27 13:37:00,23.72,40.5
2021-09-27 13:52:00,23.74,40.2
2021-09-27 14:07:00,23.77,40.0
2021-09-27 14:22:00,23.8,39.8
2021-09-27 14:36:00,23.82,39.5
2021-09-27 14:51:00,23.84,39.9
2021-09-27 15:06:00,23.82,40.4
2021-09-27 15:21:00,23.81,41.0
2021-09-27 15:35:00,23.82,41.4
2021-09-27 15:50:00,23.84,42.1
2021-09-27 16:20:00,23.84,42.3
2021-09-27 16:34:00,23.83,42.2
2021-09-27 16:34:00,23.83,42.2
2021-09-27 17:04:00,23.83,42.2
2021-09-27 17:18:00,23.83,42.4
2021-09-27 17:33:00,23.83,42.7
2021-09-27 17:48:00,23.84,42.4
2021-09-27 18:03:00,23.82,42.4
2021-09-27 18:18:00,23.81,42.4
2021-09-27 18:32:00,23.82,42.7
2021-09-27 18:47:00,23.86,44.0
2021-09-27 19:02:00,23.87,44.1
2021-09-27 19:17:00,23.86,44.2
2021-09-27 19:31:00,23.89,45.0
2021-09-27 19:46:00,23.86,44.3
2021-09-27 20:01:00,23.82,44.0
2021-09-27 20:16:00,23.81,44.1
2021-09-27 20:30:00,23.87,46.6
2021-09-27 20:45:00,24.03,52.2
2021-09-27 21:00:00,24.05,51.7
2021-09-27 21:15:00,24.05,50.7
2021-09-27 21:29:00,24.03,49.8
2021-09-27 21:44:00,24.02,48.9
2021-09-27 21:59:00,24.0,48.4
2021-09-27 22:14:00,23.98,47.7
2021-09-27 22:28:00,23.97,47.0
2021-09-27 22:43:00,23.96,46.8
2021-09-27 22:58:00,23.98,46.5
2021-09-27 23:13:00,23.96,46.0
2021-09-27 23:27:00,23.94,45.4
2021-09-27 23:42:00,23.92,45.1
2021-09-27 23:57:00,23.9,44.4
2021-09-28 00:12:00,23.88,43.9
2021-09-28 00:26:00,23.86,43.5
2021-09-28 00:41:00,23.84,43.2
2021-09-28 00:56:00,23.82,42.9
2021-09-28 01:11:00,23.81,42.5
2021-09-28 01:25:00,23.8,42.2
2021-09-28 01:40:00,23.78,42.1
2021-09-28 01:55:00,23.76,41.9
2021-09-28 02:10:00,23.75,41.7
2021-09-28 02:24:00,23.74,41.5
2021-09-28 02:39:00,23.73,41.2
2021-09-28 02:39:00,23.73,41.2
2021-09-28 03:09:00,23.69,40.7
2021-09-28 03:23:00,23.68,40.4
2021-09-28 03:38:00,23.67,40.1
2021-09-28 03:53:00,23.66,39.8
2021-09-28 04:07:00,23.65,39.5
2021-09-28 04:22:00,23.64,39.3
2021-09-28 04:37:00,23.62,39.1
2021-09-28 04:52:00,23.61,38.9
2021-09-28 05:07:00,23.6,38.8
2021-09-28 05:21:00,23.58,38.6
2021-09-28 05:36:00,23.58,38.4
2021-09-28 05:51:00,23.56,38.3
2021-09-28 06:05:00,23.54,38.1
2021-09-28 06:20:00,23.53,37.9
2021-09-28 06:35:00,23.52,37.8
2021-09-28 07:05:00,23.52,37.7
2021-09-28 07:19:00,23.52,37.6
2021-09-28 07:34:00,23.49,37.6
2021-09-28 07:49:00,23.46,37.6
2021-09-28 08:04:00,23.46,37.7
2021-09-28 08:18:00,23.44,37.6
2021-09-28 08:33:00,23.42,37.5
2021-09-28 08:48:00,23.45,41.2
2021-09-28 09:03:00,23.52,40.8
2021-09-28 09:17:00,23.57,40.6
2021-09-28 09:32:00,23.58,40.5
2021-09-28 09:47:00,23.58,40.9
2021-09-28 10:01:00,23.56,40.6
2021-09-28 10:16:00,23.53,40.4
2021-09-28 10:31:00,23.53,40.4
2021-09-28 10:46:00,23.53,40.3
2021-09-28 11:00:00,23.53,40.4
2021-09-28 11:15:00,23.53,40.4
2021-09-28 11:30:00,23.53,40.5
2021-09-28 11:45:00,23.54,40.5
2021-09-28 12:00:00,23.57,40.7
2021-09-28 12:14:00,23.61,40.8
2021-09-28 12:29:00,23.61,40.5
2021-09-28 12:44:00,23.63,40.5
2021-09-28 12:58:00,23.64,40.4
2021-09-28 13:13:00,23.63,40.3
2021-09-28 13:28:00,23.63,40.2
2021-09-28 13:43:00,23.61,40.1
2021-09-28 13:58:00,23.61,40.0
2021-09-28 14:12:00,23.61,39.9
2021-09-28 14:27:00,23.61,39.8
2021-09-28 14:42:00,23.6,39.8
2021-09-28 14:56:00,23.6,39.8
2021-09-28 15:11:00,23.59,40.0
2021-09-28 15:26:00,23.58,40.0
2021-09-28 15:41:00,23.57,40.0
2021-09-28 15:56:00,23.57,40.1
2021-09-28 16:10:00,23.57,39.7
2021-09-28 16:26:00,23.56,39.6
2021-09-28 16:40:00,23.54,39.7
2021-09-28 16:55:00,23.53,39.4
2021-09-28 17:09:00,23.53,39.4
2021-09-28 17:24:00,23.54,39.4
2021-09-28 17:39:00,23.54,39.2
2021-09-28 17:54:00,23.56,39.0
2021-09-28 18:08:00,23.57,39.0
2021-09-28 18:23:00,23.59,39.2
2021-09-28 18:38:00,23.59,39.2
2021-09-28 18:53:00,23.59,39.1
2021-09-28 19:07:00,23.58,39.0
2021-09-28 19:22:00,23.59,39.0
2021-09-28 19:37:00,23.58,39.0
2021-09-28 19:52:00,23.59,38.8
2021-09-28 20:06:00,23.61,39.1
2021-09-28 20:21:00,23.64,39.8
2021-09-28 20:36:00,23.62,40.3
2021-09-28 20:51:00,23.62,41.2
2021-09-28 21:05:00,23.62,41.5
2021-09-28 21:20:00,23.58,42.0
2021-09-28 21:50:00,23.52,42.7
2021-09-28 22:04:00,23.52,43.0
2021-09-28 22:19:00,23.52,42.9
2021-09-28 22:34:00,23.52,45.3
2021-09-28 22:49:00,23.52,46.1
2021-09-28 23:03:00,23.52,45.3
2021-09-28 23:18:00,23.52,45.7
2021-09-28 23:33:00,23.52,45.8
2021-09-28 23:48:00,23.52,45.7
2021-09-29 00:02:00,23.52,45.4
2021-09-29 00:17:00,23.52,45.2
2021-09-29 00:32:00,23.52,44.9
2021-09-29 00:47:00,23.52,44.5
2021-09-29 01:01:00,23.52,44.3
2021-09-29 01:16:00,23.52,44.2
2021-09-29 01:31:00,23.52,44.1
2021-09-29 01:46:00,23.52,46.7
2021-09-29 02:00:00,23.52,46.6
2021-09-29 02:15:00,23.49,46.1
2021-09-29 02:30:00,23.47,45.0
2021-09-29 02:45:00,23.46,44.7
2021-09-29 02:59:00,23.45,44.5
2021-09-29 03:14:00,23.43,44.3
2021-09-29 03:29:00,23.42,43.8
2021-09-29 03:44:00,23.42,43.7
2021-09-29 03:58:00,23.41,43.3
2021-09-29 04:13:00,23.39,43.4
2021-09-29 04:28:00,23.38,42.7
2021-09-29 04:28:00,23.38,42.7
2021-09-29 04:57:00,23.36,42.2
2021-09-29 05:12:00,23.34,41.8
2021-09-29 05:27:00,23.33,41.6
2021-09-29 05:42:00,23.32,41.4
2021-09-29 05:56:00,23.31,41.1
2021-09-29 06:11:00,23.31,41.1
2021-09-29 06:26:00,23.31,41.4
2021-09-29 06:26:00,23.31,41.4
2021-09-29 06:55:00,23.29,40.8
2021-09-29 07:10:00,23.27,40.5
2021-09-29 07:25:00,23.25,40.3
2021-09-29 07:40:00,23.23,40.2
2021-09-29 07:54:00,23.22,40.0
2021-09-29 08:09:00,23.21,39.9
2021-09-29 08:24:00,23.21,39.8
2021-09-29 08:39:00,23.2,39.8
2021-09-29 08:53:00,23.2,39.7
2021-09-29 09:08:00,23.19,39.6
2021-09-29 09:23:00,23.21,39.7
2021-09-29 09:38:00,23.23,39.7
2021-09-29 09:52:00,23.24,39.7
2021-09-29 10:07:00,23.25,39.7
2021-09-29 10:22:00,23.25,39.7
2021-09-29 10:37:00,23.25,39.6
2021-09-29 10:51:00,23.25,39.6
2021-09-29 11:06:00,23.27,39.6
2021-09-29 11:21:00,23.27,39.8
2021-09-29 11:36:00,23.28,39.7
2021-09-29 11:50:00,23.28,39.8
2021-09-29 12:05:00,23.28,39.8
2021-09-29 12:35:00,23.31,40.2
2021-09-29 12:49:00,23.33,40.2
2021-09-29 13:04:00,23.34,40.2
2021-09-29 13:19:00,23.43,41.5
2021-09-29 13:34:00,23.44,41.4
2021-09-29 13:48:00,23.43,40.9
2021-09-29 14:03:00,23.42,40.4
2021-09-29 14:18:00,23.41,40.0
2021-09-29 14:33:00,23.41,39.9
2021-09-29 14:47:00,23.41,39.8
2021-09-29 15:02:00,23.39,39.6
2021-09-29 15:17:00,23.38,39.4
2021-09-29 15:32:00,23.38,39.2
2021-09-29 15:46:00,23.38,39.1
2021-09-29 16:01:00,23.37,39.0
2021-09-29 16:16:00,23.37,39.0
2021-09-29 16:30:00,23.37,39.0
2021-09-29 16:45:00,23.34,39.0
2021-09-29 17:00:00,23.33,39.3
2021-09-29 17:15:00,23.38,39.5
2021-09-29 17:30:00,23.43,39.5
2021-09-29 17:44:00,23.46,40.9
2021-09-29 17:59:00,23.47,41.3
2021-09-29 18:14:00,23.49,41.2
2021-09-29 18:29:00,23.49,40.8
2021-09-29 18:43:00,23.52,40.6
2021-09-29 18:58:00,23.52,40.4
2021-09-29 19:13:00,23.56,40.4
2021-09-29 19:28:00,23.57,39.9
2021-09-29 19:42:00,23.56,39.6
2021-09-29 19:57:00,23.58,39.9
2021-09-29 20:12:00,23.61,40.0
2021-09-29 20:27:00,23.63,40.1
2021-09-29 20:41:00,23.66,40.0
2021-09-29 20:56:00,23.68,40.0
2021-09-29 21:11:00,23.69,40.0
2021-09-29 21:26:00,23.71,40.0
2021-09-29 21:40:00,23.73,40.0
2021-09-29 21:55:00,23.73,40.0
2021-09-29 22:10:00,23.74,40.2
2021-09-29 22:25:00,23.72,40.2
2021-09-29 22:39:00,23.69,40.1
2021-09-29 22:54:00,23.68,40.1
2021-09-29 23:09:00,23.65,40.1
2021-09-29 23:23:00,23.65,42.0
2021-09-29 23:38:00,23.66,44.0
2021-09-29 23:53:00,23.65,43.9
2021-09-30 00:08:00,23.62,43.3
2021-09-30 00:23:00,23.6,42.9
2021-09-30 00:37:00,23.58,42.7
2021-09-30 00:52:00,23.56,42.5
2021-09-30 01:07:00,23.53,42.4
2021-09-30 01:22:00,23.52,42.3
2021-09-30 01:36:00,23.52,42.1
2021-09-30 01:51:00,23.52,42.0
2021-09-30 02:06:00,23.52,41.9
2021-09-30 02:21:00,23.5,41.9
2021-09-30 02:35:00,23.49,41.7
2021-09-30 02:50:00,23.47,41.7
2021-09-30 03:20:00,23.45,41.6
2021-09-30 03:34:00,23.44,41.4
2021-09-30 03:49:00,23.43,41.3
2021-09-30 04:04:00,23.42,41.2
2021-09-30 04:19:00,23.41,41.1
2021-09-30 04:33:00,23.39,41.1
2021-09-30 04:48:00,23.38,41.1
2021-09-30 05:03:00,23.37,41.1
2021-09-30 05:18:00,23.37,41.1
2021-09-30 05:32:00,23.34,41.0
2021-09-30 05:47:00,23.34,40.9
2021-09-30 06:02:00,23.32,40.8
2021-09-30 06:17:00,23.32,40.9
2021-09-30 06:31:00,23.33,41.1
2021-09-30 06:46:00,23.33,41.0
2021-09-30 07:01:00,23.31,40.9
2021-09-30 07:16:00,23.3,40.7
2021-09-30 07:30:00,23.28,40.6
2021-09-30 07:45:00,23.27,40.5
2021-09-30 08:00:00,23.25,40.4
2021-09-30 08:15:00,23.23,40.3
2021-09-30 08:29:00,23.23,40.3
2021-09-30 08:44:00,23.21,40.3
2021-09-30 08:59:00,23.22,40.4
2021-09-30 09:14:00,23.23,40.6
2021-09-30 09:28:00,23.24,41.0
2021-09-30 09:43:00,23.25,40.9
2021-09-30 09:58:00,23.25,40.8
2021-09-30 10:13:00,23.25,40.7
2021-09-30 10:27:00,23.25,40.6
2021-09-30 10:42:00,23.27,40.6
2021-09-30 10:57:00,23.25,40.6
2021-09-30 11:12:00,23.25,40.5
2021-09-30 11:26:00,23.27,40.5
2021-09-30 11:41:00,23.25,40.4
2021-09-30 11:56:00,23.25,40.2
2021-09-30 12:11:00,23.25,40.1
2021-09-30 12:25:00,23.27,39.8
2021-09-30 12:40:00,23.29,39.7
2021-09-30 12:55:00,23.32,39.9
2021-09-30 13:10:00,23.36,39.6
2021-09-30 13:24:00,23.37,39.4
2021-09-30 13:39:00,23.39,39.1
2021-09-30 13:54:00,23.43,38.7
2021-09-30 14:09:00,23.44,38.4
2021-09-30 14:23:00,23.48,38.1
2021-09-30 14:38:00,23.52,37.8
2021-09-30 14:53:00,23.52,37.5
2021-09-30 15:08:00,23.53,37.2
2021-09-30 15:22:00,23.54,36.9
